Rk,Team,Conf,G,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB,Year,Conf Record,Tournament Result,Tournament Seed,Tournament Games Won,EFG Z,EFGD Z,TOR Z,TORD Z,ORB Z,DRB Z,FTR Z,FTRD Z,2P Z,2PD Z,3P Z,3PD Z,3PR Z,3PRD Z,Adj T Z,WAB Z,cluster,Power Conf,Cluster_2,Cluster_3,Cluster_4,Cluster_5,Cluster_6,Cluster_7,Cluster_8,Cluster_9,Predicted Tournament Wins
14,Wisconsin  (H) 13 Illinois,B10,25,124,98.5,0.9335,55.5,48.1,14.3,14.9,27.9,26.6,35.5,28.6,56,47.5,36.6,32.7,48.4,39,68.2,5.5,2025,10–4,,,0,1.497689872592998,-0.970886407,-1.542735854,-1.086395712,-0.459278481,-1.186895773,0.48514098316576076,-0.864313833,1.3365312555038453,-1.034389953,1.1118671137635896,-0.453412162,1.7186303676879726,-0.027752012,0.02521923,2.0621397785262077,0,1,0,0,1,0,0,0,0,0,1.7
22,St. John's,BE,26,111.4,90,0.9205,49.2,46.6,15.6,22.1,37.5,28.7,30.6,29.7,51.6,44.3,29.3,33.5,31.2,39.8,70.7,4.5,2025,13–2,,,0,-0.519046719,-1.494756333,-0.907602214,1.9910209360905617,1.7843993098616073,-0.445182947,-0.535016359,-0.662181213,0.14187311351536674,-1.963490368,-1.655252203,-0.107502753,-1.453072213,0.16745054855191233,1.018704056669184,1.890827793748184,1,1,0,0,0,1,0,0,0,0,1.55
29,Mississippi St.  (H) 18 Texas A&M,SEC,25,118.3,97.7,0.8999,52.3,50.7,15.3,19.3,34.9,29.2,31.7,34.4,56,48.5,31.5,35.8,41.8,43.2,68.3,3.9,2025,6–6,,,0,0.473315731,-0.062845202,-1.054171516,0.7942477949821038,1.1767365748563807,-0.268584655,-0.306001445,0.20147634535454242,1.3365312555038453,-0.744046074,-0.821325834,0.8869868003687726,0.5015817028880932,0.9970614328107116,0.064958623,1.7880406028813698,0,1,1,0,0,0,0,0,0,0,1.46
16,Missouri,SEC,25,123.5,98.4,0.9318,55.8,48.6,15.3,20.9,32.9,31.3,48.3,31.9,56,47.5,37.1,33.6,41.9,37.6,68.6,3.5,2025,8–4,,,0,1.5937249483928533,-0.796263098,-1.054171516,1.4781181613297931,0.7093037017754377,0.47312817109888544,3.1500417951981907,-0.257915973,1.3365312555038453,-1.034389953,1.3013958341016743,-0.064264076,0.5200218341729401,-0.369356494,0.18417680244355797,1.7195158089701608,0,1,0,0,0,0,0,0,0,0,1.45
11,Purdue  (A) 20 Michigan St.,B10,26,123.7,97.5,0.9391,56.4,51.2,15.6,18.8,30.9,29.6,36.5,29.6,56.4,54.9,37.7,30.8,37.4,43.3,66.4,4.8,2025,11–4,,,0,1.7857950999925665,0.11177810696365742,-0.907602214,0.5805383054984506,0.24187082869449444,-0.127306021,0.6933363591057944,-0.680556906,1.4451365411391612,1.1141547554502427,1.5288302985073763,-1.274947011,-0.309784074,1.0214617529359689,-0.690089845,1.942221389181591,0,1,0,0,0,0,0,0,0,0,1.44
23,Michigan St.  (H) 9 Purdue,B10,25,116.7,94.4,0.92,51.4,45.7,17.1,16.2,36.9,25.9,38.6,31.9,55,47.3,29.1,28.9,32.3,40.5,69,4.2,2025,11–3,,,0,0.18521050332829453,-1.809078289,-0.174755706,-0.53075104,1.6441694479373241,-1.434133382,1.1305466485798654,-0.257915973,1.0650180414155548,-1.092458729,-1.731063691,-2.096481859,-1.250230769,0.33825278942872433,0.34313437467701213,1.839434198314777,1,1,0,0,0,0,0,0,1,0,1.43
17,Texas A&M  (A) 28 Mississippi St.,SEC,25,115.3,92.3,0.9285,48.3,47.1,17.8,21.1,42.4,28.3,40.7,34.1,49.2,46.8,31.2,31.6,37.3,47.7,67,6.1,2025,9–3,,,0,-0.807151947,-1.320133025,0.1672393313590521,1.5636019571232556,2.9296098489099176,-0.58646158,1.5677569380539362,0.14634926714678523,-0.5097586,-1.237630669,-0.935043066,-0.929037601,-0.328224205,2.095075838447356,-0.451653486,2.1649269693930213,1,1,0,0,0,0,0,0,1,0,1.42
70,Utah,B12,26,111.6,100,0.7799,52.4,47.8,17.8,16.1,33.9,28.4,37.2,32.7,54.4,46,33.2,33.7,43.5,40,69.7,-1.1,2025,7–8,,,0,0.5053274226611489,-1.075660392,0.1672393313590521,-0.573492938,0.9430201383159093,-0.551141922,0.8390731222638186,-0.110910431,0.9021101129625799,-1.469905773,-0.176928185,-0.0210254,0.8150639347304869,0.21625118880243055,0.6213101260855541,0.931480679,0,1,0,0,0,0,0,0,0,1,1.35
18,Michigan,B10,25,118.7,95,0.9285,56.9,46.8,20.2,17.2,34.4,29.6,36.1,28.3,59.1,46.8,36,31.2,43.5,37.6,70.8,5.1,2025,12–2,,,0,1.9458535596589936,-1.42490701,1.339793744483193,-0.103332061,1.059878356586145,-0.127306021,0.6100582087297812,-0.919440912,2.1782222191775467,-1.237630669,0.8844326493578875,-1.101992306,0.8150639347304869,-0.369356494,1.0584434497275448,1.9936149846149978,0,1,0,0,0,0,1,0,0,0,1.32
21,UCLA  (H) 83 Minnesota,B10,26,116.2,93.8,0.9215,53.2,49.8,15.7,23.6,31.5,29.5,33.4,36.2,53.5,51.8,35.2,31.6,35.8,44.9,65.8,3.6,2025,10–5,,,0,0.7614209581274338,-0.377167157,-0.85874578,2.6321494045415212,0.3821006906187777,-0.16262568,0.047930694,0.5322388146010895,0.6577482202831186,0.21408872878210533,0.5811866968169531,-0.929037601,-0.604826174,1.4118668749401095,-0.928526203,1.736647007447963,1,1,0,0,0,1,0,0,0,0,1.23
171,Miami FL,ACC,25,114.2,115.2,0.4758,52.9,56.9,15.5,14.9,28.1,30.6,28.3,28.2,55.9,55.7,32.2,39.1,39.2,39.6,67.9,-11,2025,2–12,,,0,0.6653858823275761,2.102483826518967,-0.956458648,-1.086395712,-0.412535194,0.22589056241144592,-1.013865724,-0.937816604,1.3093799340950159,1.3464298591065371,-0.555985625,2.313863115626536,0.022138289,0.11864990830139585,-0.093998949,-0.76450797,3,1,1,0,0,0,0,0,0,0,1.12
25,Mississippi,SEC,26,115.9,94.9,0.9082,51.7,48.4,12.6,21.1,25,30.3,35.3,38.3,51.1,49.6,35.1,31.2,41.1,43.3,68.9,4.1,2025,8–5,,,0,0.2812455791281522,-0.866112422,-2.37329523,1.5636019571232556,-1.137056147,0.11993158725968575,0.44350190797775346,0.9181283620553924,0.006116506,-0.424667806,0.5432809527493357,-1.101992306,0.3725007838941674,1.0214617529359689,0.3033949816186514,1.8223029998369744,0,1,1,0,0,0,0,0,0,0,1.1
126,Virginia Tech  (A) 201 Boston College,ACC,25,109.5,106.4,0.5822,51.3,52.3,19.6,16.1,32.9,29.3,32.9,31.9,49.5,54.2,36,33.2,40.1,42.6,65.9,-6.5,2025,6–8,,,0,0.15319881139500863,0.49594938617608386,1.0466551412021587,-0.573492938,0.7093037017754377,-0.233264997,-0.056166994,-0.257915973,-0.428304636,0.9109140397509871,0.8844326493578875,-0.237218781,0.18809947104570088,0.8506595120591587,-0.88878681,0.006395961,3,1,0,0,0,0,0,0,1,0,1.08
28,Marquette  (H) 225 Seton Hall,BE,25,115.9,95.3,0.9041,51.3,50.7,12.9,23.2,30.8,30.8,26.9,30.1,54,53.6,32.1,31,45.6,41,68.8,4,2025,10–4,,,0,0.15319881139500863,-0.062845202,-2.226725929,2.4611818129545977,0.2184991850404478,0.2965298791792856,-1.30533925,-0.588678442,0.793504827,0.7367077120087666,-0.593891369,-1.188469658,1.202306691712267,0.46025439005501817,0.26365558856028504,1.8051718013591724,0,1,1,0,0,0,0,0,0,0,1.05
38,Vanderbilt,SEC,25,118.2,100.4,0.8665,52.5,52.8,14.2,20.9,32.1,29.4,31.7,36.2,54.5,50.9,33,37.3,40.1,36.9,70.6,1.6,2025,5–7,,,0,0.5373391145944348,0.6705726949090058,-1.591592288,1.4781181613297931,0.522330553,-0.197945338,-0.306001445,0.5322388146010895,0.9292614343714093,-0.047220763,-0.252739673,1.5355669436677553,0.18809947104570088,-0.540158735,0.9789646636108177,1.3940230378919163,3,1,1,0,0,0,0,0,0,0,1.04
65,Iowa,B10,25,117.6,104.5,0.7962,57.1,54.5,13.9,19.5,25,32.4,26.4,25.9,57.8,56.5,37.5,34.3,41.7,38.2,71.9,-1.3,2025,5–9,,,0,2.0098769435255655,1.2642919446009417,-1.73816159,0.8797315907755648,-1.137056147,0.8616444133220044,-1.409436938,-1.360457537,1.825255040862768,1.5787049627628298,1.4530188103721413,0.23840665706979017,0.4831415716032476,-0.222954573,1.4955767733695409,0.8972182820356485,3,1,1,0,0,0,0,0,0,0,1.04
44,Cincinnati,B12,25,110.3,95,0.8478,52.1,47.6,15.5,19.6,32.9,29.6,24.7,25.7,53.2,47.3,33.5,32.1,38.2,34.9,66.1,-0.23,2025,5–9,,,0,0.4092923468612935,-1.145509716,-0.956458648,0.9224734886722961,0.7093037017754377,-0.127306021,-1.763369077,-1.397208923,0.5762942560566322,-1.092458729,-0.063210952,-0.71284422,-0.162263023,-1.028165138,-0.809308024,1.0805221057481333,0,1,0,0,0,0,0,0,0,1,1.03
73,Penn St.,B10,26,112.3,101.4,0.7639,53.4,52.4,17.1,20.4,29.7,29.6,38.2,29.5,55.1,52.1,33.5,35.3,36.3,38.5,71.1,-4,2025,3–12,,,0,0.8254443419940033,0.5308740479226688,-0.174755706,1.2644086718461398,-0.038588895,-0.127306021,1.0472684982038523,-0.698932599,1.092169362824384,0.30119189265321655,-0.063210952,0.6707934192691118,-0.512625518,-0.149753613,1.1776616289026325,0.4346759231349853,3,1,0,0,0,0,0,0,0,0,1.03
128,California,ACC,26,110.9,107.8,0.5801,48.5,52.9,16.8,15.9,35.3,30.1,37.5,30.5,48.5,51.3,32.4,37.4,38.7,32.4,68.1,-5.5,2025,5–10,,,0,-0.743128563,0.7054973566555908,-0.321325007,-0.658976734,1.270223149472569,0.04929227,0.9015317350458281,-0.515175671,-0.69981785,0.068916789,-0.480174137,1.578805619887688,-0.070062367,-1.638173141,-0.014520163,0.17770794596795025,2,1,0,0,0,0,0,0,1,0,1.03
95,Providence,BE,26,111.4,103.7,0.6944,53.1,47.6,18.7,13.6,32.9,28.6,30.7,33.6,51.9,47.6,36.4,31.7,45.9,35.4,67,-5.1,2025,6–9,,,0,0.7294092661941479,-1.145509716,0.6069472362806045,-1.642040385,0.7093037017754377,-0.480502605,-0.514196821,0.054470803,0.22332707774185317,-1.005355565,1.0360556256283546,-0.885798925,1.2576270855668064,-0.906163537,-0.451653486,0.24623273987915967,0,1,0,0,0,0,0,0,0,1,0.99
26,BYU  (H) 16 Kansas,B12,25,121.3,99.4,0.9078,56.8,50.6,17.6,17.8,33.9,25,29.9,29.5,58.7,49.4,36.5,34.8,48,44.1,67.7,1,2025,8–6,,,0,1.9138418677257076,-0.097769864,0.069526464,0.15311932653114435,0.9430201383159093,-1.752010307,-0.680753122,-0.698932599,2.069616933542231,-0.482736582,1.073961369695972,0.454600038,1.6448698425485864,1.216664314,-0.173477735,1.2912358470251022,0,1,0,0,1,0,0,0,0,0,0.97
67,Northwestern,B10,26,112.3,99.9,0.7931,49.9,51,14.6,19.9,31.9,29.3,30.3,37.7,49.5,50.3,33.8,34.7,33.9,39.2,65.6,-2.9,2025,4–11,,,0,-0.294964876,0.041928783,-1.396166553,1.0506991823624867,0.47558726523496603,-0.233264997,-0.597474972,0.807874206,-0.428304636,-0.221427091,0.050506279870314086,0.4113613619495213,-0.955188669,0.021048627800361156,-1.008004989,0.623119106,1,1,1,0,0,0,0,0,0,0,0.97
35,Texas,SEC,26,117.2,99,0.8735,53.4,48.2,14.1,17.7,30.4,29.8,35.6,34.3,53.1,47,36.1,33.6,35.9,35.9,67.7,0.7,2025,5–8,,,0,0.8254443419940033,-0.935961745,-1.640448722,0.11037742863441312,0.12501261042425865,-0.056666705,0.5059605207597644,0.1831006526186229,0.5491429346478027,-1.179561893,0.9223383934255049,-0.064264076,-0.586386043,-0.784161936,-0.173477735,1.2398422515916951,0,1,0,0,0,0,0,0,0,1,0.93
27,Clemson,ACC,26,117.9,96.7,0.9068,54.5,49.1,15.9,19.9,33.8,30.3,27.8,27.3,52.4,49.2,38.4,32.6,39.6,38.5,64.7,3.3,2025,13–2,,,0,1.1775729532601436,-0.62163979,-0.761032912,1.0506991823624867,0.9196484946618617,0.11993158725968575,-1.117963412,-1.103197839,0.3590836847859985,-0.540805358,1.794170506980693,-0.496650839,0.095898815,-0.149753613,-1.365659527,1.685253412014556,0,1,0,0,1,0,0,0,0,0,0.92
63,Arizona St.  (H) 1 Houston,B12,25,110.4,97.9,0.7999,51.8,48.5,18.6,16.7,26.2,29.9,35.2,30.6,50.4,50.1,35.7,30.7,44,39.5,69.3,-1.5,2025,3–11,,,0,0.3132572710614358,-0.83118776,0.5580908024004331,-0.31704155,-0.856596423,-0.021347046,0.4226823703837513,-0.496799979,-0.183942743,-0.279495866,0.7707154171550378,-1.318185687,0.9072645911547201,0.094249588,0.46235255385209995,0.8629558850800437,0,1,0,0,0,0,0,0,0,1,0.9
62,Pittsburgh  (H) 142 Syracuse,ACC,25,115.1,101.7,0.8052,52.9,50.8,14.5,17.9,28.6,29.7,34.2,30.9,52.8,50,35.3,34.7,40.5,40.1,67.5,-0.9,2025,6–8,,,0,0.6653858823275761,-0.02792054,-1.445022987,0.19586122442787407,-0.295676975,-0.091986363,0.2144869944437176,-0.4416729,0.4676889704213144,-0.308530254,0.6190924408845679,0.4113613619495213,0.2618599961850872,0.24065150892768966,-0.252956521,0.9657430759468577,0,1,1,0,0,0,0,0,0,0,0.89
74,Butler  (A) 47 Xavier,BE,25,115.7,104.5,0.7636,53.8,48.2,17.2,11.4,28.2,28.9,42.2,22.2,51.9,49.5,37.7,30.6,40,35.8,68.2,-4.1,2025,5–9,,,0,0.9534911097271446,-0.935961745,-0.125899272,-2.582362139,-0.38916355,-0.37454363,1.8800500019639867,-2.040358168,0.22332707774185317,-0.453702194,1.5288302985073763,-1.361424363,0.16965933976085396,-0.808562256,0.02521923,0.417544725,0,1,0,0,0,0,1,0,0,0,0.89
92,Minnesota  (A) 23 UCLA,B10,25,109.6,101.9,0.6991,50.6,50.1,16,16.6,29.7,30.4,32.4,31.6,51.5,48.4,32.7,35.5,35.8,35,63,-2.5,2025,5–9,,,0,-0.070883032,-0.272393172,-0.712176478,-0.359783448,-0.038588895,0.15525124564360496,-0.160264682,-0.313043051,0.11472179210653728,-0.773080462,-0.366456905,0.7572707717089774,-0.604826174,-1.003764817,-2.041229209,0.6916439003020204,1,1,0,0,0,0,0,0,0,1,0.89
33,West Virginia,B12,25,111.2,93.1,0.8857,50.6,45.6,15.9,19.9,25.6,31.3,26.5,31.7,52,46.9,32.7,28.9,46.7,36.4,65.1,1.2,2025,6–8,,,0,-0.070883032,-1.844002951,-0.761032912,1.0506991823624867,-0.996826285,0.47312817109888544,-1.3886174,-0.294667359,0.25047839915068265,-1.208596281,-0.366456905,-2.096481859,1.4051481358455804,-0.662160336,-1.206701955,1.3254982439807068,0,1,0,0,0,1,0,0,0,0,0.88
49,Xavier  (H) 74 Butler,BE,26,114.6,99.9,0.8287,53.2,49.9,16.5,17.4,26.5,27,38.5,28.8,50.4,50.1,38.6,33.1,37.4,35.8,69.4,-0.5,2025,8–7,,,0,0.7614209581274338,-0.342242496,-0.467894309,-0.017848265,-0.786481492,-1.045617139,1.1097271109858617,-0.827562448,-0.183942743,-0.279495866,1.869981995115928,-0.280457458,-0.309784074,-0.808562256,0.5020919469104663,1.0342678698580672,0,1,0,0,0,0,0,0,0,1,0.88
24,Louisville,ACC,26,118.1,96,0.916,53.3,49.9,16.1,18.8,33.3,26.2,33.6,26.9,57.4,49,32.8,34.2,50.2,38.7,69.6,3.6,2025,13–2,,,0,0.7934326500607174,-0.342242496,-0.663320045,0.5805383054984506,0.8027902763916259,-1.328174406,0.089569769,-1.17670061,1.716649755227452,-0.598874134,-0.328551161,0.19516798084986045,2.0505527308152134,-0.100952973,0.5815707330271878,1.736647007447963,0,1,0,0,1,0,0,0,0,0,0.85
45,SMU,ACC,25,116.8,100.6,0.8472,54.7,46.7,16.6,17.5,37.2,31,36.2,32,53.2,45.4,38.2,32.5,36,40.4,70.3,0.8,2025,10–4,,,0,1.2415963371267154,-1.459831672,-0.419037875,0.024893632840952157,1.7142843788994664,0.36716919594712527,0.6308777463237849,-0.23954028,0.5762942560566322,-1.6441121,1.718359018845461,-0.539889515,-0.567945912,0.3138524693034652,0.8597464844357298,1.2569734500694973,0,1,0,0,0,0,1,0,0,0,0.85
60,Indiana,B10,26,112.7,99.3,0.8105,51.4,49.9,17.1,15.9,32,28.9,33.7,29.1,53.4,50.5,31.5,32.6,33.2,38.8,69.1,0.01,2025,6–9,,,0,0.18521050332829453,-0.342242496,-0.174755706,-0.658976734,0.4989589088890135,-0.37454363,0.1103893064737008,-0.77243537,0.6305968988742892,-0.163358315,-0.821325834,-0.496650839,-1.084269588,-0.076552653,0.38287376773537285,1.121636982094859,1,1,0,0,0,0,0,0,1,0,0.85
100,Virginia,ACC,26,109.5,102.6,0.679,52.7,50.4,16.5,15.4,23.4,28.4,26.6,27.4,49.9,49.5,37.6,34.5,43.6,41.8,61.3,-3.9,2025,6–9,,,0,0.6013624984610065,-0.167619187,-0.467894309,-0.872686223,-1.511002445,-0.551141922,-1.367797863,-1.084822146,-0.31969935,-0.453702194,1.4909245544397587,0.32488400950965574,0.8335040660153338,0.6554569510570876,-2.716798891,0.4518071216127877,3,1,0,0,1,0,0,0,0,0,0.84
79,LSU  (H) 86 South Carolina,SEC,25,108.7,99,0.7455,52.1,46.6,19.1,16.5,31.2,33.8,34.2,29.8,55.9,46.3,31.2,31.5,42,34.8,69.4,-2,2025,2–10,,,0,0.4092923468612935,-1.494756333,0.802372972,-0.402525346,0.3119857596566361,1.3561196306968835,0.2144869944437176,-0.64380552,1.3093799340950159,-1.382802609,-0.935043066,-0.972276277,0.538461965,-1.052565458,0.5020919469104663,0.7772998926910321,1,1,0,0,0,0,0,1,0,0,0.81
111,Georgia Tech,ACC,26,106.2,101.1,0.6387,50.9,49.4,17,16.3,29.3,29.1,31.9,28.8,50.4,46.7,34.6,35.6,36.2,39.9,69.8,-4.9,2025,7–8,,,0,0.025152043661867324,-0.516865804,-0.22361214,-0.488009142,-0.13207547,-0.303904313,-0.26436237,-0.827562448,-0.183942743,-1.266665057,0.3537522324112511,0.8005094479289102,-0.531065649,0.19185086867717144,0.6610495191439149,0.28049513683476424,1,1,0,0,0,0,0,0,0,1,0.81
195,Boston College  (H) 121 Virginia Tech,ACC,25,106,108.4,0.4366,49.4,52.4,17.7,14.7,29.9,29,32.1,38.7,47.2,51.7,36,35.7,32.6,35.3,67.4,-7.9,2025,2–12,,,0,-0.455023335,0.5308740479226688,0.11838289747887884,-1.171879508,0.008154392,-0.339223972,-0.222723295,0.9916311329990704,-1.052785028,0.1850543408250703,0.8844326493578875,0.843748124,-1.194910375,-0.930563857,-0.292695914,-0.233440817,2,1,0,0,0,0,0,0,1,0,0.8
99,Colorado  (A) 11 Iowa St.,B12,25,107.1,100.3,0.6808,51.1,50,21.6,16.8,29,27.9,36.4,33.1,52,50,33.1,33.3,37.8,39.8,68,-4.8,2025,1–13,,,0,0.089175428,-0.307317834,2.0237838188056103,-0.274299652,-0.202190401,-0.727740214,0.6725168215117907,-0.03740766,0.25047839915068265,-0.308530254,-0.214833929,-0.193980105,-0.236023549,0.16745054855191233,-0.054259556,0.29762633531256666,1,1,0,0,0,0,0,0,1,0,0.79
106,Oklahoma St.,B12,25,107.1,101.4,0.6516,48.5,54.3,19.2,20.1,32.1,26.9,43.2,36.5,48.1,55,32.8,35.6,35.7,44,71.3,-3.1,2025,4–10,,,0,-0.743128563,1.1944426211077719,0.8512294056814674,1.1361829781559492,0.522330553,-1.080936798,2.088245378,0.5873658928088467,-0.808423136,1.1431891434072796,-0.328551161,0.8005094479289102,-0.623266305,1.192263993812781,1.2571404150193597,0.5888567094352063,2,1,0,0,0,0,0,0,1,0,0.79
46,Arkansas,SEC,25,110.7,95.6,0.8432,52.8,47.9,16.1,18.2,27.8,28.1,32.4,29.1,54,48.4,33.8,31.4,36.8,39.3,69.6,0.23,2025,4–8,,,0,0.6333741903942902,-1.040735731,-0.663320045,0.3240869181180663,-0.482650125,-0.657100897,-0.160264682,-0.77243537,0.793504827,-0.773080462,0.050506279870314086,-1.015514953,-0.420424861,0.045448948,0.5815707330271878,1.1593256187460241,0,1,0,0,0,0,0,0,0,1,0.77
