Barthag,kcluster_1,kcluster_2,kcluster_3,kcluster_4,kcluster_5,kcluster_6,kcluster_7,kcluster_8,kcluster_9,kcluster_10,kcluster_11,kcluster_12,kcluster_13,kcluster_14,kcluster_15,Linear Predictions,Actual,Team,Year
0.8389,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.1615538267965255,0,Illinois ,2023
0.8922,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.152053606901475,1,Florida  ,2019
0.6771,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03279353838843385,0,Vermont  ,2023
0.5897,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.12527310358427513,0,Iona  ,2017
0.8847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1876333815676872,0,Cincinnati ,2019
0.5266,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.19732525329326528,0,North Carolina Central  ,2017
0.9686,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.9764588815399664,6,Connecticut ,2024
0.9567,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.6204721126088577,2,Purdue ,2018
0.9515,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.120126130326322,1,Louisville ,2017
0.9527,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.1238311392542886,5,Texas Tech ,2019
0.8537,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7958390213676364,0,Nevada  ,2024
0.2841,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.7462692595870756,0,LIU  ,2018
0.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1669184376585973,3,Creighton ,2023
0.9506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.3911001218618426,2,West Virginia ,2017
0.6241,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.4158139638034212,0,Kennesaw St.  ,2023
0.9427,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.4418034914536029,1,Duke ,2017
0.7892,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5966947914894415,0,Iona  ,2023
0.952,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0993410027168853,2,Iowa St. ,2024
0.8057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8356288893495999,0,Marquette ,2022
0.6669,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06428611427614833,0,Georgia St.  ,2019
0.9265,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.5272293879217025,3,Duke ,2024
0.8134,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0281942095234387,1,Oregon  ,2024
0.8078,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0109041678595951,1,Missouri ,2023
0.8787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.169108336927855,0,Connecticut ,2022
