Team,Region,Seed,R64,R32,S16,E8,F4,Final,Champion,Column1,Expected Points,Column2,Column3
Oregon,East,5,1,0.5536,0.2692,0.0848,0.0408,0.014,0.0056,0.486271676,79.64,30,49.64
Alabama,East,2,1,0.872,0.5276,0.2804,0.1356,0.0632,0.0312,0.605045872,197.004,150,47.004
Colorado St.,West,12,1,0.5696,0.2584,0.1008,0.0428,0.0188,0.0068,0.453651685,85.408,0,85.408
Vanderbilt,East,10,1,0.3692,0.1388,0.046,0.012,0.0032,0.0012,0.375947996,43.428,0,43.428
Arkansas,West,10,1,0.3832,0.184,0.0768,0.0316,0.0128,0.0028,0.480167015,63.756,0,63.756
Creighton,South,9,1,0.4636,0.1444,0.0772,0.0372,0.014,0.0048,0.31147541,65.948,0,65.948
Oklahoma,West,9,1,0.4044,0.1328,0.0528,0.0184,0.0048,0.0024,0.328387735,48.076,0,48.076
New Mexico,South,10,1,0.4344,0.1696,0.0748,0.0252,0.006,0.002,0.390423573,57.716,0,57.716
Memphis,West,5,1,0.4304,0.1588,0.058,0.0248,0.012,0.0048,0.368959108,57.976,30,27.976
Georgia,Midwest,9,1,0.3448,0.12,0.0644,0.0336,0.0116,0.0028,0.348027842,56.128,0,56.128
Yale,South,13,1,0.4476,0.1784,0.054,0.0176,0.0072,0.0012,0.398570152,54.008,0,54.008
Utah St.,Midwest,10,1,0.4244,0.154,0.0624,0.0204,0.0068,0.004,0.362865221,53.48,0,53.48
McNeese St.,Midwest,12,1,0.37,0.1656,0.044,0.0196,0.0076,0.0024,0.447567568,50.156,0,50.156
High Point,Midwest,13,1,0.3472,0.134,0.032,0.01,0.0028,0.0004,0.3859447,39.46,0,39.46
Mississippi St.,East,8,1,0.4708,0.0972,0.044,0.0192,0.0052,0.0016,0.206457094,46.756,10,36.756
Drake,West,11,1,0.3376,0.1088,0.0404,0.0136,0.0052,0.002,0.322274882,41.296,0,41.296
Grand Canyon,West,13,1,0.2568,0.094,0.0292,0.008,0.0032,0.0004,0.366043614,33.16,0,33.16
Akron,East,13,1,0.2396,0.0712,0.0124,0.0024,0.0004,0,0.297161937,25.028,0,25.028
Robert Morris,East,15,1,0.128,0.0276,0.0052,0.0004,0,0,0.215625,16.676,0,16.676
Lipscomb,South,14,1,0.2576,0.106,0.0308,0.0068,0.0024,0.0008,0.411490683,33.388,0,33.388
Troy,Midwest,14,1,0.2508,0.0676,0.014,0.002,0.0004,0,0.26953748,25.228,0,25.228
UNC Wilmington,West,14,1,0.1612,0.0396,0.0108,0.0028,0.0004,0,0.245657568,20.348,0,20.348
Wofford,Midwest,15,1,0.0956,0.0196,0.0024,0,0,0,0.205020921,14.6,0,14.6
Montana,East,14,1,0.1336,0.0224,0.0028,0,0,0,0.167664671,15.996,0,15.996
American,East,16,1,0.0256,0.0016,0,0,0,0,0.0625,10.88,0,10.88
Bryant,South,15,1,0.1284,0.0252,0.006,0.0008,0,0,0.196261682,16.764,0,16.764
Nebraska Omaha,West,15,1,0.1572,0.028,0.0044,0.0008,0,0,0.178117048,17.584,0,17.584
SIU Edwardsville,Midwest,16,1,0.056,0.0044,0,0,0,0,0.078571429,11.988,0,11.988
Norfolk St.,West,16,1,0.0904,0.0116,0.0024,0.0004,0,0,0.128318584,14.008,0,14.008
Alabama St.,South,16,1,0.0272,0.0024,0,0,0,0,0.088235294,10.984,0,10.984
